8226 1 268435649 264691912 0 0 0 1 0 0 
8226 1 2097344 0 0 0 0 
837 0 130 0 0 0 0 
16388 0 2097280 0 0 0 0 
8229 1 2097344 0 0 0 0 
581 0 130 0 0 0 0 
16389 0 2097280 0 0 0 0 
8229 1 270532801 285689512 0 0 0 1 0 0 
4181 0 128 0 0 0 0 
24613 0 128 0 0 0 0 
16453 1 268435649 270481032 0 0 0 1 0 0 
51340 0 2097282 0 0 0 0 
4181 0 130 0 0 0 0 
24613 0 130 0 0 0 0 
581 0 128 0 0 0 0 
3909 0 130 0 0 0 0 
3141 0 130 0 0 0 0 
16397 0 2097280 0 0 0 0 
2117 0 128 0 0 0 0 
49292 0 130 0 0 0 0 
2117 0 130 0 0 0 0 
16397 0 130 0 0 0 0 
2629 0 128 0 0 0 0 
321 1 2097296 0 0 0 0 
5445 0 130 0 0 0 0 
8229 0 4096 0 0 0 0 
8277 1 2097312 0 0 0 0 
4165 0 2097280 0 0 0 0 
20485 0 128 0 0 0 0 
55436 0 2097282 0 0 0 0 
581 1 270532753 285215272 0 0 0 1 0 0 
151692 0 130 0 0 0 0 
8277 5 131200 0 0 0 0 
16397 1 144 0 0 0 0 
256140 0 2097282 0 0 0 0 
2133 0 128 0 0 0 0 
2133 0 130 0 0 0 0 
352396 0 130 0 0 0 0 
8277 0 131200 0 0 0 0 
321 1 160 0 0 0 512 
1048597 0 2097152 0 0 0 0 
8277 1 2097296 0 0 0 0 
41029 0 0 0 0 0 0 
8261 0 2097280 0 0 0 0 
8277 1 270532753 285277216 0 0 0 1 0 0 
24613 1 268435617 258443256 0 0 0 1 0 0 
8261 0 130 0 0 0 0 
256 0 130 0 0 0 192 
260236 0 2097282 0 0 0 0 
772 0 130 0 0 0 192 
57484 0 2097282 0 0 0 0 
161932 0 130 0 0 0 0 
8261 1 2097296 0 0 0 0 
8213 1 192 0 0 0 0 
8277 0 2097280 0 0 0 0 
63628 0 2097282 0 0 0 0 
2052 0 130 0 0 0 192 
8277 0 130 0 0 0 0 
362636 0 130 0 0 0 0 
8229 0 1024 0 0 0 0 
61580 0 130 0 0 0 0 
166028 0 130 0 0 0 0 
67724 0 2097282 0 0 0 0 
163980 0 130 0 0 0 0 
65676 0 130 0 0 0 0 
170124 0 130 0 0 0 0 
71820 0 130 0 0 0 0 
272524 0 2097282 0 0 0 0 
69772 0 130 0 0 0 0 
75916 0 2097282 0 0 0 0 
172172 0 2097282 0 0 0 0 
73868 0 2097282 0 0 0 0 
372876 0 130 0 0 0 0 
8229 0 130 0 0 0 1024 
80012 0 2097282 0 0 0 0 
176268 0 2097282 0 0 0 0 
77964 0 2097282 0 0 0 0 
8229 1 704 0 0 0 0 
8229 1 706 0 0 0 0 
84108 0 2097282 0 0 0 0 
82060 0 2097282 0 0 0 0 
186508 0 130 0 0 0 0 
88204 0 130 0 0 0 0 
184460 0 130 0 0 0 0 
8340 0 130 0 0 0 2048 
86156 0 130 0 0 0 0 
1048596 0 2097280 0 0 0 0 
8229 0 3072 0 0 0 0 
1048597 0 2097280 0 0 0 0 
1048597 0 130 0 0 0 0 
321 0 130 0 0 0 1024 
90252 0 130 0 0 0 0 
194700 0 2097282 0 0 0 0 
96396 0 130 0 0 0 0 
192652 0 130 0 0 0 0 
2117 0 130 0 0 0 1024 
262148 0 128 0 0 0 0 
262149 0 2097280 0 0 0 0 
262149 0 130 0 0 0 0 
94348 0 130 0 0 0 0 
198796 0 130 0 0 0 0 
